,teamName,Gender,Personality,EI,SI,TF,JP,workedEarlier,workAgain,Difficulty,equalContribution,appreciation,cooperation,freedom,Improvement,Temperament,size,isEff,femalePercent,IntrovertPercent,IntuitionPercent,ThinkingPercent,JudgementPercent,workedEarlierPercent,workAgainPercent,DifficultyPercent,equalContributionPercent,cooperationPercent,freedomPercent,ImprovementPercent
48,stonks,"Female,Female,Male,Female","Extrovert,INTJ-T,Logistician,INTP-T","Extrovert,Introvert,Extrovert,Introvert","Sensation,Sensation,Intuition,Intuition","Feeling,Thinking,Thinking,Thinking","Perception,Judgement,Judgement,Perception","Yes,No,No,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Artisans,Gaurdian,Rationals,Rationals",4,Good,75.0,50.0,50.0,75.0,50.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0
49,team07,"Male,Male,Male,Male","Adventurer,Adventurer,Mediator,Advocate","Extrovert,Extrovert,Extrovert,Extrovert","Intuition,Intuition,Sensation,Intuition","Thinking,Thinking,Thinking,Thinking","Perception,Judgement,Perception,Perception","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","No,No,No,No","Rationals,Rationals,Artisans,Rationals",4,Good,0.0,0.0,75.0,100.0,25.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0
50,teamdexter,"Male,Male,Male,Male","ENTJ-T,ESTJ-T,ENFP-T,ESFJ-A","Extrovert,Extrovert,Extrovert,Extrovert","Intuition,Sensation,Intuition,Sensation","Thinking,Thinking,Thinking,Thinking","Judgement,Judgement,Judgement,Judgement","Yes,Yes,Yes,No","Yes,Yes,Yes,Yes","Yes,Yes,No,No","Yes,No,Yes,Yes","Yes,No,Yes,Yes","Yes,No,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Rationals,Gaurdian,Rationals,Gaurdian",4,Good,0.0,0.0,50.0,100.0,100.0,75.0,100.0,50.0,75.0,75.0,100.0,100.0
51,teamturing,"Female,Female,Male,Male","ESFP-T,Consul ,ENTP-A,ENFP-T","Extrovert,Extrovert,Extrovert,Extrovert","Intuition,Intuition,Intuition,Intuition","Thinking,Thinking,Thinking,Feeling","Judgement,Judgement,Perception,Perception","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,No","Yes,No,Yes,Yes","Yes,No,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Rationals,Rationals,Rationals,Idealists",4,Good,50.0,0.0,100.0,75.0,50.0,100.0,100.0,75.0,75.0,100.0,100.0,100.0
52,technorangers,"Female,Female,Female","INSF-T,ENTJ-A,Consul ","Introvert,Extrovert,Extrovert","Intuition,Intuition,Intuition","Thinking,Thinking,Thinking","Perception,Judgement,Judgement","Yes,No,Yes","Yes,Yes,Yes","No,Yes,Yes","Yes,Yes,No","Yes,Yes,No","Yes,Yes,Yes","Yes,Yes,Yes","Yes,Yes,Yes","Rationals,Rationals,Rationals",3,Good,100.0,33.0,100.0,100.0,67.0,67.0,100.0,67.0,67.0,100.0,100.0,100.0
53,themadlads,"Male,Female,Male","INFJ-T,ENFJ-T,ENFP-A","Introvert,Extrovert,Extrovert","Intuition,Intuition,Intuition","Feeling,Feeling,Feeling","Judgement,Judgement,Perception","Yes,Yes,Yes","Yes,Yes,Yes","No,No,No","Yes,Yes,Yes","No,Yes,Yes","No,Yes,Yes","No,Yes,Yes","Yes,Yes,Yes","Idealists,Idealists,Idealists",3,Good,33.0,33.0,100.0,0.0,67.0,100.0,100.0,0.0,100.0,67.0,67.0,100.0
54,themarauders,"Female,Female,Female,Female","INFJ-T,INTJ-T,ISFJ-T,INFJ-A","Introvert,Introvert,Introvert,Extrovert","Intuition,Intuition,Sensation,Sensation","Feeling,Feeling,Thinking,Feeling","Judgement,Perception,Perception,Judgement","No,Yes,No,No","Yes,Yes,Yes,Yes","No,No,No,No","Yes,Yes,Yes,No","No,Yes,Yes,Yes","No,Yes,Yes,Yes","No,Yes,Yes,Yes","No,Yes,Yes,Yes","Idealists,Idealists,Artisans,Gaurdian",4,Good,100.0,75.0,50.0,25.0,50.0,25.0,100.0,0.0,75.0,75.0,75.0,75.0
55,thepenrosefolks,"Male,Male,Male,Female","ISTP,INFJ,INTP-A,ISTP","Introvert,Extrovert,Introvert,Introvert","Sensation,Intuition,Intuition,Sensation","Thinking,Thinking,Thinking,Thinking","Perception,Perception,Perception,Perception","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Artisans,Rationals,Rationals,Artisans",4,Good,25.0,75.0,50.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
56,thestalkers,"Male,Male,Male,Male","INFP-A,INFJ-A,INJF-A,INTP-T","Introvert,Introvert,Introvert,Introvert","Intuition,Sensation,Sensation,Intuition","Feeling,Feeling,Feeling,Thinking","Perception,Perception,Perception,Judgement","No,No,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Idealists,Artisans,Artisans,Rationals",4,Good,0.0,100.0,50.0,25.0,25.0,50.0,100.0,100.0,100.0,100.0,100.0,100.0
57,thetechnocrats,"Female,Male,Female","INFP-T,INFJ-A,THE Protagonist","Extrovert,Introvert,Introvert","Intuition,Intuition,Sensation","Feeling,Feeling,Feeling","Perception,Perception,Judgement","No,Yes,Yes","Yes,Yes,Yes","No,Yes,Yes","No,Yes,Yes","Yes,Yes,Yes","Yes,Yes,Yes","No,Yes,Yes","Yes,Yes,Yes","Idealists,Idealists,Gaurdian",3,Good,67.0,67.0,67.0,0.0,33.0,67.0,100.0,67.0,67.0,100.0,67.0,100.0
58,unagi,"Female,Female,Female,Male","ESFP-T,ESFP-T,ESFP-T,INFJ-T","Extrovert,Extrovert,Extrovert,Introvert","Sensation,Sensation,Sensation,Intuition","Feeling,Feeling,Feeling,Feeling","Perception,Perception,Judgement,Judgement","No,No,No,No","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","No,Yes,Yes,No","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Yes,Yes,Yes,Yes","Artisans,Artisans,Gaurdian,Idealists",4,Good,75.0,25.0,25.0,0.0,50.0,0.0,100.0,100.0,50.0,100.0,100.0,100.0
59,wakandantech,"Male,Female,Male","ISTP-T,ENFP-T,INFJ-A","Introvert,Extrovert,Introvert","Sensation,Intuition,Intuition","Thinking,Feeling,Thinking","Perception,Perception,Judgement","No,No,No","Yes,Yes,Yes","Yes,No,Yes","Yes,Yes,Yes","Yes,Yes,Yes","Yes,Yes,Yes","Yes,Yes,Yes","Yes,Yes,Yes","Artisans,Idealists,Rationals",3,Good,33.0,67.0,67.0,67.0,33.0,0.0,100.0,67.0,100.0,100.0,100.0,100.0
